,beta
390,5.373510e-01
391,5.378276e-01
392,5.403389e-01
393,5.431932e-01
394,5.401039e-01
395,5.413792e-01
396,5.428765e-01
397,5.443537e-01
398,5.398378e-01
399,5.410713e-01
400,5.354472e-01
401,5.366128e-01
402,5.369626e-01
403,5.393938e-01
404,5.386537e-01
405,5.362374e-01
406,5.373083e-01
407,5.394179e-01
408,5.373522e-01
409,5.354153e-01
410,5.326766e-01
411,5.361635e-01
412,5.379751e-01
413,5.403393e-01
414,5.428825e-01
415,5.446056e-01
416,5.465032e-01
417,5.481451e-01
418,5.502240e-01
419,5.512275e-01
420,5.516052e-01
421,5.519629e-01
422,5.506180e-01
423,5.500867e-01
424,5.515324e-01
425,5.538918e-01
426,5.539027e-01
427,5.558835e-01
428,5.573695e-01
429,5.582356e-01
430,5.585583e-01
431,5.599424e-01
432,5.569842e-01
433,5.531073e-01
434,5.470158e-01
435,5.441157e-01
436,5.436283e-01
437,5.468169e-01
438,5.468547e-01
439,5.475773e-01
440,5.482045e-01
441,5.502161e-01
442,5.529476e-01
443,5.551478e-01
444,5.575060e-01
445,5.513369e-01
446,5.482917e-01
447,5.449919e-01
448,5.457555e-01
449,5.479431e-01
450,5.495376e-01
451,5.507831e-01
452,5.532175e-01
453,5.542300e-01
454,5.511950e-01
455,5.531783e-01
456,5.414886e-01
457,5.381047e-01
458,5.373139e-01
459,5.382223e-01
460,5.406448e-01
461,5.421435e-01
462,5.438086e-01
463,5.460548e-01
464,5.472739e-01
465,5.475637e-01
466,5.443508e-01
467,5.420225e-01
468,5.416513e-01
469,5.389214e-01
470,5.389648e-01
471,5.393423e-01
472,5.405259e-01
473,5.412263e-01
474,5.411128e-01
475,5.424961e-01
476,5.441005e-01
477,5.464370e-01
478,5.492841e-01
479,5.517223e-01
480,5.527731e-01
481,5.545703e-01
482,5.552053e-01
483,5.508870e-01
484,5.458392e-01
485,5.490485e-01
486,5.516677e-01
487,5.533953e-01
488,5.531521e-01
489,5.506732e-01
490,5.510234e-01
491,5.529356e-01
492,5.553023e-01
493,5.578749e-01
494,5.601115e-01
495,5.623273e-01
496,5.612103e-01
497,5.624163e-01
498,5.629998e-01
499,5.643274e-01
500,5.660148e-01
501,5.662323e-01
502,5.609351e-01
503,5.457494e-01
504,5.474996e-01
505,5.508547e-01
506,5.519009e-01
507,5.539263e-01
508,5.561891e-01
509,5.575078e-01
510,5.592225e-01
511,5.576332e-01
512,5.543803e-01
513,5.523494e-01
514,5.529003e-01
515,5.551180e-01
516,5.573620e-01
517,5.591395e-01
518,5.607846e-01
519,5.622461e-01
520,5.590448e-01
521,5.563108e-01
522,5.580634e-01
523,5.525062e-01
524,5.545233e-01
525,5.567505e-01
526,5.582395e-01
527,5.603359e-01
528,5.617557e-01
529,5.624151e-01
530,5.636538e-01
531,5.617574e-01
532,5.612770e-01
533,5.605101e-01
534,5.610052e-01
535,5.622623e-01
536,5.635101e-01
537,5.616358e-01
538,5.613225e-01
539,5.582601e-01
540,5.604029e-01
541,5.576888e-01
542,5.594008e-01
543,5.604246e-01
544,5.612009e-01
545,5.620161e-01
546,5.628929e-01
547,5.639761e-01
548,5.652124e-01
549,5.664328e-01
550,5.676622e-01
551,5.688753e-01
552,5.698283e-01
553,5.709553e-01
554,5.720050e-01
555,5.731396e-01
556,5.742001e-01
557,5.752664e-01
558,5.760561e-01
559,5.770310e-01
560,5.778412e-01
561,5.787511e-01
562,5.792678e-01
563,5.799421e-01
564,5.805223e-01
565,5.812041e-01
566,5.818703e-01
567,5.829778e-01
568,5.840062e-01
569,5.850508e-01
570,5.860820e-01
571,5.862949e-01
572,5.866218e-01
573,5.874212e-01
574,5.859159e-01
575,5.853121e-01
576,5.858684e-01
577,5.864687e-01
578,5.871027e-01
579,5.876396e-01
580,5.883905e-01
581,5.894036e-01
582,5.900218e-01
583,5.905765e-01
584,5.906795e-01
585,5.905898e-01
586,5.903166e-01
587,5.900736e-01
588,5.901160e-01
589,5.899102e-01
590,5.903191e-01
591,5.904604e-01
592,5.912040e-01
593,5.915741e-01
594,5.911792e-01
595,5.883604e-01
596,5.878861e-01
597,5.888738e-01
598,5.883198e-01
599,5.873471e-01
600,5.879992e-01
601,5.879841e-01
602,5.880883e-01
603,5.885310e-01
604,5.891103e-01
605,5.897319e-01
606,5.904322e-01
607,5.909058e-01
608,5.915602e-01
609,5.923666e-01
610,5.933438e-01
611,5.916721e-01
612,5.890927e-01
613,5.886836e-01
614,5.886952e-01
615,5.889045e-01
616,5.891041e-01
617,5.895748e-01
618,5.901368e-01
619,5.906658e-01
620,5.912334e-01
621,5.919430e-01
622,5.918810e-01
623,5.883005e-01
624,5.872377e-01
625,5.846923e-01
626,5.850937e-01
627,5.854944e-01
628,5.859466e-01
629,5.866136e-01
630,5.872277e-01
631,5.860802e-01
632,5.854123e-01
633,5.863975e-01
634,5.871372e-01
635,5.876422e-01
636,5.882267e-01
637,5.886660e-01
638,5.894101e-01
639,5.887234e-01
640,5.870448e-01
641,5.862362e-01
642,5.865012e-01
643,5.867723e-01
644,5.871825e-01
645,5.876797e-01
646,5.880889e-01
647,5.889650e-01
648,5.882275e-01
649,5.883475e-01
650,5.884600e-01
651,5.887970e-01
652,5.892680e-01
653,5.897500e-01
654,5.904575e-01
655,5.908850e-01
656,5.889892e-01
657,5.884061e-01
658,5.861889e-01
659,5.832551e-01
660,5.821725e-01
661,5.823673e-01
662,5.828237e-01
663,5.836152e-01
664,5.844813e-01
665,5.847635e-01
666,5.853054e-01
667,5.858132e-01
668,5.864911e-01
669,5.872466e-01
670,5.879290e-01
671,5.883714e-01
672,5.887844e-01
673,5.888247e-01
674,5.893434e-01
675,5.898713e-01
676,5.905585e-01
677,5.911410e-01
678,5.915665e-01
679,5.916744e-01
680,5.909264e-01
681,5.910101e-01
682,5.887607e-01
683,5.882998e-01
684,5.877208e-01
685,5.884848e-01
686,5.870048e-01
687,5.834265e-01
688,5.846392e-01
689,5.821244e-01
690,5.812553e-01
691,5.816349e-01
692,5.819229e-01
693,5.820856e-01
694,5.818902e-01
695,5.829850e-01
696,5.813329e-01
697,5.810083e-01
698,5.816466e-01
699,5.811241e-01
700,5.800286e-01
701,5.791404e-01
702,5.782069e-01
703,5.785800e-01
704,5.795494e-01
705,5.792217e-01
706,5.771011e-01
707,5.781857e-01
708,5.789731e-01
709,5.798069e-01
710,5.803990e-01
711,5.812431e-01
712,5.819426e-01
713,5.826652e-01
714,5.832295e-01
715,5.839126e-01
716,5.843247e-01
717,5.850793e-01
718,5.849261e-01
719,5.853570e-01
720,5.851141e-01
721,5.841346e-01
722,5.847169e-01
723,5.839905e-01
724,5.841941e-01
725,5.846641e-01
726,5.853930e-01
727,5.860125e-01
728,5.868257e-01
729,5.867295e-01
730,5.864400e-01
731,5.862869e-01
732,5.839316e-01
733,5.851774e-01
734,5.853523e-01
735,5.847071e-01
736,5.830444e-01
737,5.815036e-01
738,5.813222e-01
739,5.814292e-01
740,5.816675e-01
741,5.820087e-01
742,5.824025e-01
743,5.827690e-01
744,5.831851e-01
745,5.836270e-01
746,5.839908e-01
747,5.844193e-01
748,5.848745e-01
749,5.853149e-01
750,5.857750e-01
751,5.862355e-01
752,5.867102e-01
753,5.871612e-01
754,5.876129e-01
755,5.881259e-01
756,5.886181e-01
757,5.890330e-01
758,5.892487e-01
759,5.896766e-01
760,5.898224e-01
761,5.900115e-01
762,5.903144e-01
763,5.907841e-01
764,5.910680e-01
765,5.913115e-01
766,5.916734e-01
767,5.921318e-01
768,5.922188e-01
769,5.927675e-01
770,5.931869e-01
771,5.934942e-01
772,5.939046e-01
773,5.942540e-01
774,5.944089e-01
775,5.951223e-01
776,5.947968e-01
777,5.948572e-01
778,5.949832e-01
779,5.949090e-01
780,5.950995e-01
781,5.952215e-01
782,5.953267e-01
783,5.954479e-01
784,5.950777e-01
785,5.953296e-01
786,5.954131e-01
787,5.952416e-01
788,5.939559e-01
789,5.925480e-01
790,5.920773e-01
791,5.922413e-01
792,5.924422e-01
793,5.923912e-01
794,5.927430e-01
795,5.931112e-01
796,5.934026e-01
797,5.936763e-01
798,5.939820e-01
799,5.939473e-01
800,5.940781e-01
801,5.942522e-01
802,5.944465e-01
803,5.947017e-01
804,5.949613e-01
805,5.952355e-01
806,5.952669e-01
807,5.956161e-01
808,5.946088e-01
809,5.937253e-01
810,5.939677e-01
811,5.940927e-01
812,5.943747e-01
813,5.944098e-01
814,5.945879e-01
815,5.947930e-01
816,5.950206e-01
817,5.953209e-01
818,5.951295e-01
819,5.953261e-01
820,5.941373e-01
821,5.939170e-01
822,5.939187e-01
823,5.939465e-01
824,5.940616e-01
825,5.942444e-01
826,5.944380e-01
827,5.946581e-01
828,5.948553e-01
829,5.950456e-01
830,5.952229e-01
831,5.953974e-01
832,5.955362e-01
833,5.957883e-01
834,5.960106e-01
835,5.962607e-01
836,5.964067e-01
837,5.965822e-01
838,5.967447e-01
839,5.969004e-01
840,5.970607e-01
841,5.971330e-01
842,5.956571e-01
843,5.947640e-01
844,5.947127e-01
845,5.947826e-01
846,5.949328e-01
847,5.951520e-01
848,5.953683e-01
849,5.956059e-01
850,5.958267e-01
851,5.960379e-01
852,5.962326e-01
853,5.964565e-01
854,5.966829e-01
855,5.969158e-01
856,5.971051e-01
857,5.972294e-01
858,5.973987e-01
859,5.975421e-01
860,5.976611e-01
861,5.977625e-01
862,5.978132e-01
863,5.979936e-01
864,5.980907e-01
865,5.979267e-01
866,5.979763e-01
867,5.971247e-01
868,5.978613e-01
869,5.974043e-01
870,5.971438e-01
871,5.961113e-01
872,5.955224e-01
873,5.947803e-01
874,5.949571e-01
875,5.951422e-01
876,5.954579e-01
877,5.956068e-01
878,5.959589e-01
879,5.960770e-01
880,5.963806e-01
881,5.966749e-01
882,5.967914e-01
883,5.969533e-01
884,5.970596e-01
885,5.972580e-01
886,5.970106e-01
887,5.966043e-01
888,5.966522e-01
889,5.963640e-01
890,5.963314e-01
891,5.966105e-01
892,5.968373e-01
893,5.968459e-01
894,5.966952e-01
895,5.965645e-01
896,5.959604e-01
897,5.959247e-01
898,5.959042e-01
899,5.959970e-01
900,5.961617e-01
901,5.961923e-01
902,5.962101e-01
903,5.963572e-01
904,5.965700e-01
905,5.965984e-01
906,5.969402e-01
907,5.968599e-01
908,5.962465e-01
909,5.951800e-01
910,5.938523e-01
911,5.928103e-01
912,5.934842e-01
913,5.934996e-01
914,5.939394e-01
915,5.944189e-01
916,5.947155e-01
917,5.948491e-01
918,5.951764e-01
919,5.954355e-01
920,5.955307e-01
921,5.957041e-01
922,5.955233e-01
923,5.957902e-01
924,5.958955e-01
925,5.964536e-01
926,5.967610e-01
927,5.967311e-01
928,5.965111e-01
929,5.959600e-01
930,5.959733e-01
931,5.964014e-01
932,5.966889e-01
933,5.968158e-01
934,5.969214e-01
935,5.970548e-01
936,5.972582e-01
937,5.973195e-01
938,5.975392e-01
939,5.977215e-01
940,5.980241e-01
941,5.981429e-01
942,5.983292e-01
943,5.986926e-01
944,5.989407e-01
945,5.991297e-01
946,5.992472e-01
947,5.993714e-01
948,5.990168e-01
949,5.986207e-01
950,5.985922e-01
951,5.985581e-01
952,5.980928e-01
953,5.984265e-01
954,5.957269e-01
955,5.957082e-01
956,5.955581e-01
957,5.954820e-01
958,5.954737e-01
959,5.954772e-01
960,5.955282e-01
961,5.956082e-01
962,5.956994e-01
963,5.957929e-01
964,5.958803e-01
965,5.959741e-01
966,5.960631e-01
967,5.961648e-01
968,5.962600e-01
969,5.963613e-01
970,5.964636e-01
971,5.965661e-01
972,5.966697e-01
973,5.967742e-01
974,5.968866e-01
975,5.969892e-01
976,5.971013e-01
977,5.972217e-01
978,5.972910e-01
979,5.973981e-01
980,5.975065e-01
981,5.976086e-01
982,5.977015e-01
983,5.977761e-01
984,5.978699e-01
985,5.979488e-01
986,5.980265e-01
987,5.980887e-01
988,5.982436e-01
989,5.983148e-01
990,5.982924e-01
991,5.984296e-01
992,5.983803e-01
993,5.978655e-01
994,5.977408e-01
995,5.975322e-01
996,5.975811e-01
997,5.973535e-01
998,5.970536e-01
999,5.968587e-01
1000,5.972039e-01
1001,5.974743e-01
1002,5.976377e-01
1003,5.977286e-01
1004,5.977759e-01
1005,5.978115e-01
1006,5.978872e-01
1007,5.978994e-01
1008,5.979995e-01
1009,5.980561e-01
1010,5.980647e-01
1011,5.983025e-01
1012,5.984011e-01
1013,5.984429e-01
1014,5.984372e-01
1015,5.977442e-01
1016,5.981328e-01
1017,5.981392e-01
1018,5.982744e-01
1019,5.984177e-01
1020,5.985047e-01
1021,5.984588e-01
1022,5.984771e-01
1023,5.984815e-01
1024,5.984938e-01
1025,5.985674e-01
1026,5.986111e-01
1027,5.986667e-01
1028,5.987190e-01
1029,5.987762e-01
1030,5.987228e-01
1031,5.987023e-01
1032,5.986411e-01
1033,5.983258e-01
1034,5.980058e-01
1035,5.981850e-01
1036,5.983641e-01
1037,5.982755e-01
1038,5.984782e-01
1039,5.984015e-01
1040,5.984183e-01
1041,5.981206e-01
1042,5.979502e-01
1043,5.980848e-01
1044,5.982072e-01
1045,5.983121e-01
1046,5.984029e-01
1047,5.985052e-01
1048,5.985178e-01
1049,5.985554e-01
1050,5.985658e-01
1051,5.985943e-01
1052,5.986192e-01
1053,5.986898e-01
1054,5.987391e-01
1055,5.987995e-01
1056,5.988447e-01
1057,5.988967e-01
1058,5.989391e-01
1059,5.989817e-01
1060,5.990118e-01
1061,5.990592e-01
1062,5.990783e-01
1063,5.992131e-01
1064,5.992049e-01
1065,5.989602e-01
1066,5.985845e-01
1067,5.981098e-01
1068,5.976406e-01
1069,5.973331e-01
1070,5.972860e-01
1071,5.973048e-01
1072,5.973826e-01
1073,5.974560e-01
1074,5.975568e-01
1075,5.976477e-01
1076,5.977461e-01
1077,5.978726e-01
1078,5.979049e-01
1079,5.979535e-01
1080,5.979983e-01
1081,5.980443e-01
1082,5.980887e-01
1083,5.981275e-01
1084,5.981647e-01
1085,5.982124e-01
1086,5.982494e-01
1087,5.982929e-01
1088,5.983391e-01
1089,5.983804e-01
1090,5.984212e-01
1091,5.984607e-01
1092,5.985054e-01
1093,5.985525e-01
1094,5.985947e-01
1095,5.986429e-01
1096,5.986862e-01
1097,5.987309e-01
1098,5.987772e-01
1099,5.988111e-01
1100,5.988526e-01
1101,5.988949e-01
1102,5.989481e-01
1103,5.989932e-01
1104,5.990427e-01
1105,5.990646e-01
1106,5.990969e-01
1107,5.991363e-01
1108,5.991958e-01
1109,5.992235e-01
1110,5.992653e-01
1111,5.992904e-01
1112,5.993664e-01
1113,5.993305e-01
1114,5.993591e-01
1115,5.994058e-01
1116,5.994341e-01
1117,5.994611e-01
1118,5.994902e-01
1119,5.995150e-01
1120,5.997275e-01
1121,5.996009e-01
1122,5.995315e-01
1123,5.995525e-01
1124,5.995408e-01
1125,5.995409e-01
1126,5.995560e-01
1127,5.995756e-01
1128,5.995876e-01
1129,5.996104e-01
1130,5.996282e-01
1131,5.996480e-01
1132,5.996578e-01
1133,5.996736e-01
1134,5.997143e-01
1135,5.997263e-01
1136,5.997602e-01
1137,5.997561e-01
1138,5.998005e-01
1139,5.996689e-01
1140,5.997318e-01
1141,5.997431e-01
1142,5.998454e-01
1143,5.999182e-01
1144,6.000413e-01
1145,6.000997e-01
1146,6.001962e-01
1147,6.002249e-01
1148,6.002402e-01
1149,6.002123e-01
1150,6.001666e-01
1151,6.001469e-01
1152,6.001539e-01
1153,6.002128e-01
1154,6.003458e-01
1155,6.004102e-01
1156,6.005660e-01
1157,6.005319e-01
1158,6.005347e-01
1159,6.005541e-01
1160,6.005611e-01
1161,6.005321e-01
1162,6.005495e-01
1163,6.005592e-01
1164,6.006041e-01
1165,6.005941e-01
1166,6.005573e-01
1167,6.005353e-01
1168,6.004514e-01
1169,6.004550e-01
1170,6.004738e-01
1171,6.004579e-01
1172,6.004071e-01
1173,6.003719e-01
1174,6.003613e-01
1175,6.004035e-01
1176,6.003117e-01
1177,6.004079e-01
1178,6.003103e-01
1179,6.003191e-01
1180,6.001377e-01
1181,6.001175e-01
1182,6.001192e-01
1183,6.000224e-01
1184,5.999780e-01
1185,5.999909e-01
1186,5.999891e-01
1187,5.999849e-01
1188,5.999812e-01
1189,5.999902e-01
1190,6.000157e-01
1191,6.000637e-01
1192,6.001050e-01
1193,6.000993e-01
1194,6.000152e-01
1195,5.999503e-01
1196,5.998879e-01
1197,5.999073e-01
1198,5.999408e-01
1199,5.999287e-01
1200,5.999383e-01
1201,5.999274e-01
1202,5.999277e-01
1203,5.999206e-01
1204,5.999345e-01
1205,5.999330e-01
1206,5.999448e-01
1207,5.999374e-01
1208,5.999584e-01
1209,5.999742e-01
1210,5.999864e-01
1211,5.999887e-01
1212,5.999982e-01
1213,5.999992e-01
1214,6.000225e-01
1215,6.001105e-01
1216,6.001986e-01
1217,6.002963e-01
1218,6.003376e-01
1219,6.003602e-01
1220,6.003894e-01
1221,6.003926e-01
1222,6.004058e-01
1223,6.004152e-01
1224,6.004223e-01
1225,6.004229e-01
1226,6.004214e-01
1227,6.004217e-01
1228,6.004078e-01
1229,6.003965e-01
1230,6.004024e-01
1231,6.004090e-01
1232,6.004069e-01
1233,6.003985e-01
1234,6.003731e-01
1235,6.003644e-01
1236,6.003339e-01
1237,6.003393e-01
1238,6.003210e-01
1239,6.003231e-01
1240,6.002985e-01
1241,6.002820e-01
1242,6.003076e-01
1243,6.003042e-01
1244,6.003395e-01
1245,6.002858e-01
1246,6.002222e-01
1247,6.002114e-01
1248,6.001821e-01
1249,6.001400e-01
1250,6.002034e-01
1251,6.001226e-01
1252,6.000552e-01
1253,6.000432e-01
1254,6.000057e-01
1255,6.000149e-01
1256,6.000256e-01
1257,6.000497e-01
1258,6.000401e-01
1259,6.001168e-01
1260,6.000989e-01
1261,6.001443e-01
1262,6.002064e-01
1263,6.002480e-01
1264,6.002781e-01
1265,6.002903e-01
1266,6.002950e-01
1267,6.002963e-01
1268,6.002894e-01
1269,6.002903e-01
1270,6.003061e-01
1271,6.002809e-01
1272,6.002669e-01
1273,6.002602e-01
1274,6.002431e-01
1275,6.002308e-01
1276,6.001119e-01
1277,5.999978e-01
1278,5.999163e-01
1279,5.998191e-01
1280,5.997875e-01
1281,5.997525e-01
1282,5.997750e-01
1283,5.997987e-01
1284,5.998175e-01
1285,5.998115e-01
1286,5.998240e-01
1287,5.998307e-01
1288,5.998698e-01
1289,5.998692e-01
1290,5.999005e-01
1291,5.998604e-01
1292,5.998570e-01
1293,5.998649e-01
1294,5.999147e-01
1295,5.998487e-01
1296,6.000047e-01
1297,6.000253e-01
1298,6.000194e-01
1299,6.000158e-01
1300,6.000432e-01
1301,5.999534e-01
1302,6.000544e-01
1303,6.000962e-01
1304,6.000703e-01
1305,6.000742e-01
1306,6.000583e-01
1307,6.000605e-01
1308,6.000656e-01
1309,6.000849e-01
1310,6.001077e-01
1311,6.001750e-01
1312,6.001917e-01
1313,6.001223e-01
1314,6.001210e-01
1315,6.001205e-01
1316,6.001124e-01
1317,6.001158e-01
1318,6.001133e-01
1319,6.001166e-01
1320,6.001193e-01
1321,6.001193e-01
1322,6.001207e-01
1323,6.001226e-01
1324,6.001215e-01
1325,6.001294e-01
1326,6.001370e-01
1327,6.001521e-01
1328,6.001489e-01
1329,6.001493e-01
1330,6.001503e-01
1331,6.001551e-01
1332,6.001454e-01
1333,6.001428e-01
1334,6.001437e-01
1335,6.001401e-01
1336,6.001601e-01
1337,6.001861e-01
1338,6.000677e-01
1339,6.000566e-01
1340,6.000636e-01
1341,6.000807e-01
1342,6.000781e-01
1343,6.000761e-01
1344,6.000739e-01
1345,6.000606e-01
1346,6.000743e-01
1347,6.000767e-01
1348,6.000821e-01
1349,6.000859e-01
1350,6.000698e-01
1351,6.000840e-01
1352,6.000635e-01
1353,6.000544e-01
1354,6.000483e-01
1355,6.000345e-01
1356,6.000129e-01
1357,6.000280e-01
1358,6.000083e-01
1359,6.000605e-01
1360,6.000608e-01
1361,5.999705e-01
